70,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},24,-1,1
71,nsIDirectoryListing,{a465d8ed-3661-483d-a6f1-a82a6bd617b3},1,-1,1
72,nsISelectionPrivate,{2d5535e2-1dd2-11b2-8e38-d53ec833adf6},11,-1,1
73,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},27,-1,1
74,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},49,-1,1
75,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},8,-1,1
76,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},12,-1,1
77,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},2,-1,1
78,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
79,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},1,-1,1
80,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},12,-1,0
81,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},2,-1,1
82,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},1,-1,1
83,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},46,-1,1
84,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},15,-1,1
85,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
86,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},3,-1,1
87,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},11,-1,0
88,gfxIImageFrame,{51cc27a8-1dd2-11b2-a1aa-dad33ab193b4},5,-1,1
89,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
90,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},0,-1,1
91,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},13,-1,1
92,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},39,-1,1
93,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},3,-1,1
94,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},18,-1,1
95,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},56,-1,1
96,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},21,-1,1
97,nsIProtocolProxyService,{91c4fe40-76c2-433f-9324-ffdae12df4b4},1,-1,1
98,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},8,-1,1
99,nsIXPCScriptable,{fa2c3b80-0e9d-11d5-9092-0010a4e73d9a},10,-1,0
100,nsISeekableStream,{e9de5df0-c7ec-11d3-8cda-0060b0fc14a3},12,-1,1
101,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},8,-1,1
102,nsIContentHandler,{2f0f927a-8677-11d3-989d-001083010e9b},24,-1,1
103,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},8,-1,1
104,nsICollation,{cdbfd3f0-a4fe-11d2-9119-006008a6edf6},33,-1,1
105,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},34,-1,1
106,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},27,-1,1
107,nsISHEntry,{65281ba1-988a-11d3-bdc7-0050040a9b44},28,-1,1
108,nsISHistoryInternal,{dd335421-b8b8-11d3-bdc8-0050040a9b44},28,-1,1
109,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},7,-1,1
110,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},32,-1,1
111,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},13,-1,1
112,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},13,-1,1
113,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},44,-1,1
114,nsIDownload,{b0aae798-78aa-4769-9f0e-9aef4cf9474d},24,-1,1
115,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},3,-1,1
116,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
117,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
118,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},4,-1,1
119,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},17,-1,1
120,nsIScrollable,{61792520-82c2-11d3-af76-00a024ffc08c},7,-1,1
121,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},27,-1,1
122,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
123,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},16,-1,1
124,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},2,-1,1
125,nsIDOMCSS2Properties,{a6cf90d1-15b3-11d2-932e-00805f8add32},2,-1,1
126,nsIXRemoteClient,{0bafc924-1dd2-11b2-8345-b59762ae0df7},16,-1,1
127,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
128,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},32,-1,1
129,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},17,-1,1
130,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},3,-1,1
131,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},8,-1,1
132,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},16,-1,1
133,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
134,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},13,-1,1
135,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},9,-1,1
136,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},32,-1,1
137,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},18,-1,1
138,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},8,-1,1
139,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},44,-1,1
140,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},18,-1,1
141,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},17,-1,1
142,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},18,-1,1
143,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},13,-1,1
144,nsIHTMLEditor,{4b0fd0d0-1dd2-11b2-bf2e-ef20fbca2c88},3,-1,1
145,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},57,-1,1
146,nsIScriptableUnicodeConverter,{d395ef67-a613-47b9-b5e3-dc7ce1bdb71a},39,-1,1
147,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},44,-1,1
148,nsIContentViewer,{70b8f22d-135c-4c94-8044-1bd3238d0990},7,-1,1
149,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
150,nsIStreamConverterService,{00362090-3b97-11d3-a16c-0050041caf44},37,-1,1
151,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},42,-1,0
152,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},12,-1,1
153,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},15,-1,1
154,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},10,-1,0
155,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},33,-1,1
156,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},9,-1,1
157,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},11,-1,1
158,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},1,-1,1
159,nsICacheService,{0ebec4c7-742f-4f27-8e7b-7c8a0cc76348},29,-1,1
160,nsISelectionController,{d2d1d179-85a7-11d3-9932-00108301233c},11,-1,1
161,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},1,-1,1
162,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},15,-1,1
163,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},39,-1,1
164,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},12,-1,1
165,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},8,-1,1
166,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},5,-1,1
167,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},9,-1,1
168,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},13,-1,1
169,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},4,-1,1
170,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},8,-1,1
171,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},1,-1,1
172,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},14,-1,1
173,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},43,-1,1
174,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},10,-1,0
175,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},1,-1,1
176,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},8,-1,1
177,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},1,-1,1
178,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},6,-1,1
179,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},9,-1,1
180,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
181,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},18,-1,1
182,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},1,-1,1
183,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},7,-1,1
184,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},1,-1,1
185,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},13,-1,1
186,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},31,-1,1
187,nsIScriptError,{fc9e5a94-1dd1-11b2-888b-d8907b2c6996},10,-1,1
188,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},8,-1,1
189,nsIXULWindow,{5d72a699-a252-4161-a45f-e7d35e78b7f3},20,-1,1
190,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},26,-1,1
191,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},1,-1,1
192,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},4,-1,1
193,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},30,-1,1
194,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},20,-1,1
195,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},12,-1,1
196,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
197,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},2,-1,1
198,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},35,-1,1
199,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},4,-1,1
200,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},46,-1,1
201,nsIScriptGlobalObjectOwner,{413e8400-a87f-11d3-afc6-00a024ffc08c},47,-1,1
202,nsIFontCatalogEntry,{70406f93-5b53-49a0-b5a7-ebf533bfe59b},5,-1,0
203,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
204,nsIDOMChromeWindow,{934f7c7f-76cc-4246-a926-4e2b1b545f67},9,-1,1
205,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},8,-1,1
206,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},46,-1,0
207,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},8,-1,1
208,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},27,-1,1
209,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},8,-1,1
210,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},2,-1,1
211,nsIInputStreamPump,{f7dd8d87-efa7-48cc-9d94-df488df0b3f9},1,-1,1
212,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},2,-1,1
213,nsIDOMXULTextboxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},14,-1,1
214,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
215,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},13,-1,1
216,nsIEditorIMESupport,{4805e680-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
217,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},11,-1,1
218,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},1,-1,1
219,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
220,nsIXPCScriptNotify,{2d45f33d-fd6e-4f1b-90e5-73e38478d836},10,-1,0
221,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},14,-1,1
222,nsINativeScrollbar,{dd1cb116-1dd1-11b2-9e67-abac4e09d533},16,-1,0
223,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},4,-1,1
224,nsITransportEventSink,{561de8af-1b74-4cd4-8479-89447d48185c},1,-1,1
225,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},15,-1,1
226,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},8,-1,1
227,nsITreeBoxObject,{44481385-b1da-480a-9026-1f0232c4ee59},25,-1,1
228,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},8,-1,1
229,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},18,-1,1
230,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
231,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},10,-1,0
232,nsIPrincipalObsolete,{ff9313d0-25e1-11d2-8160-006008119d7a},19,-1,0
233,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},20,-1,1
234,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},29,-1,1
235,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},3,-1,1
236,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
237,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},21,-1,0
238,nsIFileSpec,{d8c0a080-0868-11d3-915f-d9d889d48e3c},22,-1,1
239,nsITreeContentView,{972ae9ff-c7b3-4b60-a51e-a20a9de36947},25,-1,1
240,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},1,-1,1
241,nsISignatureVerifier,{7bdbdb36-1dd2-11b2-a44f-e303037f214d},19,-1,0
242,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},30,-1,0
243,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},14,-1,1
244,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},21,-1,1
245,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},17,-1,1
246,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},20,-1,1
247,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},18,-1,1
248,nsIEditor,{06b979ce-1dd2-11b2-b6c7-a8bc47aa06b6},3,-1,1
249,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},31,-1,1
250,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},9,-1,1
251,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},22,-1,1
252,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},22,-1,0
253,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},5,-1,1
254,nsIScriptLoader,{501209d3-7edf-437d-9948-3c6d1c08ef7a},11,-1,1
255,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},14,-1,1
256,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},6,-1,1
257,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},2,-1,1
